scoreHome,scoreAway
120.0,118.0
132.0,91.0
103.0,116.0
112.0,101.0
124.0,97.0
109.0,92.0
121.0,123.0
126.0,136.0
122.0,113.0
144.0,149.0
141.0,134.0
129.0,120.0
138.0,122.0
126.0,125.0
143.0,148.0
95.0,116.0
106.0,104.0
109.0,99.0
99.0,127.0
108.0,126.0
139.0,132.0
141.0,138.0
110.0,117.0
119.0,125.0
130.0,124.0
122.0,129.0
113.0,114.0
147.0,145.0
152.0,157.0
116.0,126.0
114.0,116.0
109.0,117.0
130.0,121.0
127.0,113.0
120.0,126.0
110.0,105.0
103.0,102.0
108.0,107.0
120.0,128.0
121.0,129.0
130.0,122.0
131.0,136.0
134.0,116.0
132.0,130.0
120.0,118.0
119.0,123.0
143.0,130.0
129.0,107.0
127.0,119.0
115.0,136.0
125.0,134.0
129.0,111.0
116.0,119.0
129.0,127.0
136.0,119.0
101.0,122.0
125.0,106.0
116.0,107.0
113.0,120.0
118.0,122.0
139.0,124.0
121.0,113.0
105.0,114.0
121.0,130.0
107.0,108.0
130.0,105.0
108.0,110.0
126.0,125.0
123.0,122.0
114.0,121.0
117.0,109.0
98.0,106.0
115.0,106.0
124.0,122.0
101.0,126.0
104.0,95.0
119.0,125.0
117.0,98.0
124.0,121.0
109.0,126.0
108.0,98.0
117.0,107.0
123.0,113.0
86.0,110.0
111.0,110.0
132.0,103.0
118.0,103.0
122.0,115.0
131.0,107.0
121.0,110.0
112.0,117.0
120.0,105.0
122.0,113.0
131.0,128.0
112.0,106.0
130.0,124.0
127.0,100.0
124.0,116.0
121.0,136.0
133.0,112.0
124.0,115.0
100.0,106.0
129.0,121.0
108.0,92.0
121.0,104.0
110.0,108.0
134.0,122.0
121.0,114.0
108.0,117.0
91.0,115.0
118.0,130.0
98.0,104.0
115.0,133.0
126.0,132.0
105.0,113.0
127.0,130.0
96.0,98.0
90.0,99.0
113.0,101.0
115.0,105.0
110.0,99.0
129.0,111.0
120.0,100.0
98.0,116.0
118.0,111.0
122.0,104.0
113.0,87.0
127.0,92.0
96.0,99.0
107.0,118.0
110.0,88.0
102.0,113.0
99.0,104.0
103.0,100.0
111.0,127.0
113.0,96.0
105.0,94.0
124.0,95.0
116.0,93.0
120.0,116.0
125.0,124.0
135.0,103.0
123.0,114.0
108.0,97.0
111.0,104.0
118.0,103.0
112.0,96.0
129.0,117.0
109.0,120.0
120.0,108.0
113.0,131.0
123.0,107.0
117.0,111.0
116.0,93.0
100.0,82.0
121.0,106.0
127.0,112.0
123.0,115.0
113.0,125.0
114.0,125.0
132.0,121.0
91.0,112.0
116.0,122.0
99.0,107.0
128.0,132.0
108.0,99.0
123.0,115.0
108.0,97.0
112.0,94.0
94.0,102.0
108.0,113.0
91.0,96.0
128.0,120.0
116.0,107.0
112.0,116.0
131.0,136.0
143.0,138.0
129.0,117.0
68.0,62.0
2.0,3.0
102.0,95.0
117.0,122.0
103.0,136.0
123.0,110.0
115.0,122.0
115.0,123.0
116.0,111.0
86.0,112.0
106.0,111.0
96.0,101.0
100.0,110.0
104.0,79.0
113.0,125.0
116.0,119.0
109.0,121.0
93.0,113.0
108.0,100.0
97.0,106.0
103.0,105.0
103.0,99.0
122.0,119.0
119.0,94.0
127.0,112.0
140.0,88.0
138.0,110.0
117.0,99.0
136.0,86.0
133.0,129.0
125.0,117.0
131.0,91.0
105.0,114.0
129.0,124.0
118.0,112.0
96.0,115.0
100.0,102.0
117.0,98.0
145.0,113.0
127.0,120.0
126.0,97.0
120.0,118.0
128.0,122.0
114.0,97.0
128.0,111.0
116.0,107.0
120.0,113.0
133.0,123.0
125.0,119.0
124.0,97.0
113.0,103.0
119.0,116.0
114.0,98.0
117.0,94.0
121.0,107.0
155.0,104.0
119.0,111.0
123.0,110.0
114.0,106.0
84.0,103.0
110.0,97.0
105.0,111.0
116.0,123.0
112.0,88.0
103.0,115.0
121.0,87.0
115.0,119.0
117.0,119.0
119.0,106.0
112.0,99.0
120.0,114.0
121.0,102.0
97.0,93.0
122.0,114.0
137.0,93.0
120.0,95.0
115.0,93.0
129.0,131.0
105.0,115.0
117.0,113.0
127.0,109.0
119.0,109.0
127.0,116.0
106.0,99.0
94.0,106.0
139.0,96.0
125.0,121.0
117.0,120.0
121.0,118.0
125.0,114.0
107.0,99.0
116.0,110.0
126.0,102.0
139.0,118.0
121.0,109.0
112.0,117.0
92.0,95.0
109.0,117.0
116.0,120.0
134.0,121.0
140.0,105.0
130.0,121.0
122.0,104.0
125.0,112.0
126.0,122.0
131.0,112.0
128.0,112.0
123.0,119.0
112.0,94.0
123.0,132.0
126.0,117.0
119.0,125.0
134.0,93.0
90.0,103.0
97.0,107.0
116.0,100.0
103.0,111.0
102.0,82.0
103.0,109.0
109.0,81.0
107.0,110.0
109.0,86.0
89.0,101.0
114.0,107.0
115.0,114.0
144.0,102.0
128.0,123.0
98.0,106.0
134.0,112.0
125.0,97.0
92.0,95.0
114.0,103.0
126.0,120.0
120.0,107.0
107.0,98.0
111.0,112.0
105.0,95.0
108.0,102.0
113.0,107.0
122.0,92.0
128.0,75.0
105.0,109.0
102.0,111.0
104.0,92.0
114.0,112.0
101.0,98.0
99.0,75.0
97.0,99.0
116.0,111.0
123.0,108.0
82.0,91.0
111.0,101.0
103.0,108.0
114.0,107.0
107.0,111.0
117.0,103.0
88.0,87.0
104.0,123.0
108.0,90.0
111.0,105.0
130.0,108.0
122.0,113.0
104.0,88.0
114.0,128.0
107.0,116.0
83.0,115.0
113.0,111.0
98.0,97.0
126.0,141.0
125.0,119.0
118.0,100.0
121.0,129.0
124.0,130.0
119.0,129.0
143.0,140.0
120.0,111.0
115.0,119.0
99.0,86.0
96.0,102.0
119.0,114.0
145.0,136.0
101.0,99.0
96.0,106.0
116.0,86.0
118.0,102.0
108.0,113.0
109.0,115.0
112.0,96.0
96.0,107.0
109.0,117.0
132.0,125.0
117.0,112.0
111.0,110.0
118.0,112.0
121.0,109.0
114.0,122.0
112.0,99.0
102.0,108.0
120.0,106.0
95.0,96.0
141.0,103.0
75.0,105.0
124.0,97.0
116.0,107.0
126.0,107.0
95.0,123.0
122.0,121.0
89.0,113.0
109.0,95.0
101.0,106.0
114.0,117.0
122.0,125.0
93.0,100.0
103.0,104.0
128.0,101.0
109.0,101.0
122.0,119.0
149.0,115.0
128.0,124.0
117.0,103.0
84.0,98.0
104.0,105.0
110.0,111.0
119.0,95.0
139.0,107.0
119.0,123.0
103.0,116.0
113.0,101.0
140.0,105.0
114.0,129.0
109.0,106.0
97.0,113.0
129.0,117.0
119.0,93.0
114.0,93.0
109.0,115.0
110.0,88.0
121.0,110.0
140.0,133.0
116.0,106.0
104.0,102.0
116.0,105.0
112.0,106.0
115.0,92.0
104.0,107.0
111.0,117.0
101.0,120.0
113.0,104.0
105.0,104.0
98.0,107.0
121.0,119.0
109.0,116.0
108.0,105.0
121.0,123.0
136.0,110.0
128.0,121.0
118.0,108.0
135.0,95.0
109.0,91.0
111.0,102.0
117.0,115.0
114.0,90.0
140.0,101.0
111.0,119.0
104.0,123.0
124.0,116.0
135.0,130.0
127.0,119.0
121.0,111.0
95.0,103.0
128.0,105.0
105.0,102.0
115.0,121.0
96.0,129.0
121.0,109.0
108.0,100.0
115.0,104.0
91.0,109.0
113.0,125.0
105.0,108.0
120.0,89.0
105.0,108.0
95.0,106.0
107.0,90.0
97.0,101.0
95.0,106.0
115.0,105.0
116.0,130.0
108.0,91.0
117.0,94.0
109.0,118.0
118.0,114.0
114.0,90.0
118.0,93.0
109.0,115.0
117.0,109.0
97.0,89.0
113.0,85.0
128.0,113.0
97.0,100.0
122.0,99.0
114.0,102.0
114.0,120.0
113.0,103.0
90.0,88.0
145.0,134.0
117.0,125.0
107.0,118.0
114.0,106.0
122.0,99.0
100.0,99.0
118.0,112.0
110.0,102.0
95.0,106.0
116.0,102.0
107.0,96.0
113.0,85.0
114.0,96.0
114.0,102.0
113.0,87.0
132.0,122.0
124.0,129.0
114.0,113.0
121.0,108.0
103.0,92.0
117.0,107.0
105.0,99.0
97.0,113.0
101.0,107.0
133.0,115.0
108.0,112.0
112.0,120.0
107.0,101.0
94.0,98.0
120.0,131.0
113.0,109.0
119.0,116.0
114.0,118.0
120.0,111.0
104.0,96.0
98.0,119.0
122.0,127.0
92.0,86.0
105.0,92.0
98.0,85.0
93.0,90.0
115.0,99.0
95.0,93.0
94.0,87.0
114.0,107.0
106.0,110.0
108.0,104.0
118.0,121.0
144.0,99.0
124.0,89.0
105.0,94.0
117.0,103.0
115.0,92.0
108.0,109.0
105.0,92.0
115.0,120.0
112.0,117.0
89.0,104.0
92.0,98.0
91.0,89.0
98.0,78.0
94.0,97.0
107.0,104.0
101.0,95.0
112.0,123.0
101.0,102.0
100.0,109.0
102.0,94.0
102.0,111.0
97.0,124.0
105.0,141.0
118.0,134.0
107.0,124.0
93.0,122.0
104.0,109.0
121.0,105.0
101.0,119.0
109.0,116.0
115.0,135.0
94.0,114.0
105.0,119.0
116.0,105.0
110.0,116.0
117.0,110.0
111.0,114.0
112.0,96.0
112.0,111.0
101.0,117.0
103.0,120.0
99.0,124.0
105.0,123.0
99.0,121.0
100.0,98.0
122.0,107.0
108.0,115.0
125.0,113.0
147.0,135.0
106.0,103.0
87.0,117.0
91.0,101.0
86.0,95.0
118.0,94.0
121.0,114.0
116.0,106.0
107.0,104.0
132.0,129.0
106.0,112.0
113.0,126.0
104.0,113.0
125.0,119.0
112.0,124.0
86.0,106.0
113.0,115.0
103.0,118.0
106.0,121.0
106.0,109.0
121.0,118.0
114.0,107.0
100.0,98.0
110.0,116.0
94.0,127.0
110.0,119.0
104.0,116.0
106.0,108.0
110.0,104.0
95.0,114.0
97.0,108.0
113.0,119.0
111.0,131.0
117.0,111.0
110.0,99.0
112.0,119.0
126.0,107.0
112.0,104.0
95.0,116.0
129.0,102.0
106.0,114.0
95.0,106.0
127.0,105.0
133.0,126.0
138.0,100.0
83.0,107.0
153.0,124.0
109.0,123.0
132.0,112.0
95.0,111.0
112.0,85.0
129.0,109.0
112.0,105.0
115.0,116.0
104.0,106.0
113.0,115.0
121.0,107.0
121.0,106.0
124.0,114.0
117.0,112.0
129.0,93.0
120.0,121.0
115.0,110.0
131.0,110.0
124.0,136.0
105.0,123.0
125.0,116.0
102.0,130.0
96.0,87.0
87.0,120.0
105.0,122.0
118.0,123.0
113.0,105.0
138.0,131.0
103.0,121.0
122.0,114.0
115.0,96.0
119.0,84.0
108.0,123.0
127.0,110.0
96.0,110.0
113.0,106.0
93.0,101.0
107.0,118.0
116.0,107.0
136.0,104.0
131.0,126.0
103.0,113.0
102.0,111.0
98.0,99.0
98.0,124.0
102.0,108.0
119.0,108.0
127.0,116.0
119.0,118.0
113.0,93.0
126.0,117.0
119.0,128.0
129.0,124.0
128.0,117.0
104.0,98.0
121.0,106.0
126.0,108.0
105.0,101.0
128.0,83.0
109.0,117.0
124.0,110.0
113.0,102.0
119.0,106.0
95.0,106.0
114.0,105.0
113.0,111.0
121.0,122.0
120.0,111.0
107.0,101.0
109.0,115.0
118.0,103.0
111.0,114.0
113.0,103.0
107.0,128.0
127.0,94.0
116.0,108.0
103.0,107.0
126.0,109.0
115.0,131.0
130.0,105.0
120.0,142.0
102.0,108.0
124.0,90.0
125.0,95.0
118.0,125.0
109.0,121.0
120.0,90.0
114.0,124.0
97.0,112.0
110.0,97.0
97.0,107.0
105.0,116.0
117.0,113.0
113.0,89.0
128.0,125.0
101.0,96.0
110.0,123.0
104.0,115.0
108.0,104.0
111.0,97.0
116.0,112.0
109.0,93.0
114.0,120.0
107.0,139.0
127.0,102.0
96.0,110.0
94.0,81.0
112.0,101.0
112.0,120.0
100.0,108.0
117.0,123.0
109.0,113.0
99.0,102.0
97.0,117.0
104.0,86.0
98.0,110.0
108.0,103.0
108.0,123.0
120.0,103.0
108.0,110.0
129.0,134.0
106.0,116.0
117.0,110.0
101.0,94.0
103.0,126.0
110.0,115.0
112.0,103.0
108.0,113.0
128.0,111.0
135.0,115.0
116.0,82.0
105.0,135.0
93.0,103.0
124.0,128.0
129.0,124.0
128.0,118.0
120.0,115.0
114.0,132.0
124.0,126.0
130.0,101.0
118.0,109.0
123.0,101.0
109.0,118.0
112.0,126.0
131.0,126.0
124.0,106.0
110.0,118.0
110.0,111.0
116.0,118.0
120.0,116.0
98.0,95.0
127.0,113.0
113.0,122.0
118.0,107.0
109.0,99.0
104.0,106.0
119.0,104.0
114.0,122.0
43.0,25.0
117.0,121.0
130.0,133.0
138.0,132.0
123.0,108.0
126.0,128.0
127.0,112.0
120.0,98.0
101.0,108.0
119.0,130.0
103.0,105.0
97.0,118.0
104.0,107.0
110.0,114.0
115.0,104.0
108.0,100.0
132.0,127.0
116.0,122.0
104.0,122.0
122.0,107.0
123.0,134.0
116.0,123.0
105.0,107.0
113.0,124.0
110.0,107.0
127.0,98.0
111.0,126.0
92.0,127.0
97.0,113.0
132.0,123.0
95.0,105.0
112.0,129.0
129.0,123.0
115.0,123.0
107.0,118.0
125.0,96.0
131.0,140.0
124.0,119.0
104.0,91.0
105.0,92.0
104.0,120.0
118.0,113.0
95.0,109.0
114.0,95.0
124.0,108.0
106.0,114.0
111.0,100.0
124.0,118.0
120.0,113.0
100.0,118.0
102.0,97.0
97.0,103.0
94.0,96.0
119.0,108.0
115.0,116.0
130.0,113.0
107.0,109.0
104.0,103.0
104.0,124.0
105.0,114.0
102.0,106.0
133.0,124.0
103.0,81.0
105.0,123.0
128.0,107.0
110.0,121.0
91.0,116.0
113.0,99.0
139.0,131.0
114.0,117.0
122.0,125.0
104.0,125.0
102.0,82.0
131.0,87.0
100.0,112.0
91.0,100.0
128.0,104.0
129.0,121.0
114.0,98.0
103.0,108.0
111.0,100.0
132.0,118.0
110.0,124.0
126.0,118.0
121.0,112.0
102.0,103.0
132.0,118.0
119.0,113.0
118.0,133.0
91.0,114.0
120.0,128.0
144.0,115.0
115.0,111.0
121.0,107.0
107.0,108.0
103.0,126.0
111.0,115.0
111.0,97.0
106.0,88.0
109.0,114.0
124.0,109.0
120.0,102.0
96.0,128.0
127.0,104.0
131.0,113.0
125.0,129.0
95.0,119.0
81.0,111.0
117.0,133.0
94.0,117.0
106.0,127.0
109.0,127.0
135.0,130.0
113.0,99.0
101.0,91.0
112.0,118.0
110.0,116.0
112.0,108.0
125.0,118.0
120.0,109.0
106.0,101.0
134.0,122.0
124.0,127.0
108.0,119.0
126.0,115.0
130.0,116.0
111.0,105.0
117.0,104.0
96.0,138.0
112.0,138.0
133.0,87.0
130.0,122.0
102.0,98.0
131.0,117.0
113.0,105.0
133.0,118.0
115.0,110.0
109.0,97.0
133.0,119.0
104.0,107.0
77.0,109.0
109.0,103.0
117.0,107.0
118.0,95.0
105.0,114.0
107.0,99.0
103.0,104.0
97.0,82.0
128.0,112.0
118.0,105.0
121.0,85.0
131.0,95.0
118.0,112.0
114.0,102.0
107.0,115.0
121.0,99.0
94.0,106.0
98.0,108.0
108.0,91.0
106.0,96.0
115.0,126.0
106.0,115.0
115.0,107.0
94.0,103.0
95.0,120.0
99.0,106.0
123.0,102.0
118.0,95.0
90.0,101.0
105.0,127.0
112.0,118.0
97.0,106.0
133.0,126.0
122.0,114.0
105.0,102.0
106.0,125.0
129.0,116.0
101.0,105.0
103.0,107.0
110.0,102.0
122.0,123.0
103.0,119.0
90.0,101.0
125.0,120.0
118.0,108.0
128.0,129.0
106.0,125.0
104.0,124.0
104.0,91.0
104.0,125.0
108.0,103.0
104.0,112.0
117.0,110.0
118.0,116.0
115.0,106.0
105.0,116.0
104.0,111.0
98.0,102.0
102.0,123.0
116.0,81.0
109.0,106.0
73.0,83.0
136.0,102.0
92.0,93.0
94.0,117.0
108.0,116.0
109.0,89.0
101.0,115.0
111.0,117.0
120.0,102.0
94.0,117.0
112.0,118.0
112.0,106.0
84.0,108.0
113.0,97.0
107.0,105.0
109.0,99.0
114.0,108.0
120.0,137.0
116.0,120.0
123.0,113.0
116.0,93.0
112.0,104.0
146.0,111.0
117.0,129.0
131.0,129.0
115.0,120.0
109.0,132.0
110.0,119.0
125.0,120.0
108.0,118.0
128.0,124.0
103.0,120.0
115.0,108.0
139.0,103.0
126.0,97.0
110.0,113.0
144.0,119.0
111.0,120.0
101.0,119.0
127.0,125.0
147.0,97.0
120.0,126.0
94.0,108.0
121.0,115.0
113.0,129.0
144.0,126.0
116.0,127.0
124.0,118.0
114.0,105.0
125.0,120.0
114.0,104.0
96.0,104.0
117.0,138.0
112.0,115.0
123.0,119.0
109.0,117.0
125.0,127.0
88.0,104.0
120.0,116.0
126.0,130.0
133.0,126.0
122.0,124.0
108.0,111.0
142.0,116.0
121.0,124.0
111.0,106.0
111.0,105.0
126.0,127.0
98.0,112.0
115.0,90.0
122.0,130.0
127.0,117.0
95.0,124.0
129.0,114.0
126.0,121.0
124.0,115.0
130.0,110.0
90.0,105.0
121.0,114.0
105.0,106.0
130.0,111.0
116.0,113.0
97.0,98.0
127.0,99.0
92.0,101.0
103.0,101.0
117.0,112.0
96.0,94.0
111.0,110.0
103.0,100.0
114.0,105.0
111.0,117.0
137.0,96.0
105.0,110.0
119.0,109.0
100.0,109.0
113.0,86.0
111.0,101.0
103.0,94.0
102.0,77.0
110.0,104.0
93.0,99.0
130.0,120.0
128.0,78.0
128.0,110.0
114.0,100.0
110.0,91.0
110.0,108.0
77.0,107.0
111.0,103.0
114.0,113.0
122.0,113.0
97.0,99.0
112.0,105.0
116.0,86.0
103.0,94.0
107.0,98.0
114.0,120.0
132.0,105.0
104.0,91.0
101.0,109.0
102.0,98.0
104.0,102.0
108.0,92.0
113.0,99.0
99.0,82.0
103.0,89.0
95.0,102.0
114.0,102.0
104.0,107.0
120.0,96.0
99.0,102.0
90.0,97.0
91.0,107.0
96.0,114.0
114.0,120.0
111.0,101.0
108.0,92.0
107.0,104.0
110.0,125.0
105.0,99.0
104.0,99.0
116.0,106.0
122.0,114.0
111.0,101.0
97.0,104.0
81.0,106.0
108.0,118.0
114.0,110.0
125.0,107.0
110.0,90.0
113.0,109.0
99.0,111.0
125.0,124.0
108.0,93.0
115.0,110.0
127.0,117.0
107.0,121.0
109.0,117.0
95.0,113.0
117.0,119.0
116.0,101.0
111.0,103.0
94.0,109.0
105.0,89.0
99.0,109.0
115.0,104.0
87.0,78.0
110.0,107.0
102.0,92.0
118.0,121.0
143.0,130.0
118.0,117.0
127.0,122.0
134.0,132.0
116.0,147.0
108.0,109.0
105.0,111.0
113.0,117.0
108.0,133.0
101.0,117.0
112.0,98.0
93.0,83.0
99.0,118.0
127.0,129.0
97.0,111.0
135.0,133.0
122.0,130.0
131.0,134.0
136.0,132.0
111.0,126.0
149.0,153.0
111.0,118.0
113.0,97.0
109.0,112.0
127.0,123.0
107.0,110.0
120.0,112.0
109.0,91.0
114.0,129.0
106.0,107.0
118.0,110.0
120.0,123.0
123.0,111.0
102.0,98.0
103.0,109.0
118.0,122.0
106.0,110.0
130.0,84.0
99.0,114.0
143.0,101.0
110.0,102.0
102.0,106.0
107.0,106.0
110.0,119.0
119.0,121.0
108.0,100.0
128.0,103.0
113.0,100.0
125.0,119.0
142.0,121.0
115.0,109.0
107.0,117.0
103.0,97.0
117.0,96.0
130.0,110.0
98.0,102.0
112.0,103.0
120.0,108.0
113.0,107.0
111.0,105.0
117.0,109.0
125.0,113.0
131.0,114.0
120.0,122.0
111.0,93.0
93.0,119.0
142.0,105.0
120.0,114.0
130.0,104.0
117.0,118.0
124.0,101.0
106.0,114.0
134.0,124.0
132.0,120.0
111.0,108.0
108.0,105.0
134.0,116.0
123.0,101.0
125.0,114.0
110.0,102.0
119.0,107.0
116.0,102.0
94.0,89.0
108.0,111.0
104.0,93.0
108.0,103.0
132.0,126.0
118.0,102.0
97.0,87.0
125.0,107.0
112.0,109.0
122.0,113.0
109.0,80.0
109.0,95.0
112.0,110.0
88.0,107.0
116.0,111.0
129.0,106.0
120.0,122.0
96.0,117.0
118.0,113.0
113.0,97.0
134.0,124.0
118.0,109.0
146.0,112.0
128.0,108.0
134.0,117.0
122.0,113.0
99.0,101.0
134.0,111.0
122.0,118.0
122.0,113.0
119.0,116.0
126.0,97.0
122.0,109.0
121.0,108.0
122.0,91.0
123.0,111.0
124.0,119.0
128.0,125.0
120.0,107.0
105.0,91.0
119.0,115.0
141.0,128.0
115.0,110.0
115.0,116.0
120.0,100.0
129.0,113.0
108.0,110.0
103.0,106.0
126.0,101.0
117.0,101.0
110.0,99.0
122.0,117.0
107.0,105.0
101.0,112.0
126.0,121.0
113.0,118.0
141.0,146.0
122.0,109.0
97.0,116.0
130.0,136.0
113.0,107.0
130.0,140.0
127.0,115.0
104.0,124.0
115.0,127.0
102.0,113.0
131.0,124.0
138.0,130.0
116.0,101.0
107.0,119.0
115.0,110.0
121.0,111.0
132.0,115.0
124.0,104.0
105.0,113.0
117.0,111.0
118.0,122.0
130.0,128.0
102.0,125.0
133.0,96.0
140.0,108.0
121.0,111.0
109.0,115.0
107.0,115.0
107.0,124.0
113.0,107.0
109.0,120.0
108.0,114.0
89.0,103.0
124.0,95.0
105.0,96.0
101.0,98.0
113.0,96.0
95.0,94.0
106.0,75.0
87.0,99.0
102.0,96.0
112.0,114.0
118.0,125.0
102.0,116.0
147.0,140.0
128.0,109.0
109.0,123.0
119.0,125.0
113.0,97.0
121.0,111.0
114.0,112.0
120.0,96.0
129.0,116.0
139.0,137.0
123.0,106.0
87.0,105.0
121.0,119.0
106.0,96.0
134.0,119.0
119.0,109.0
104.0,95.0
126.0,102.0
108.0,113.0
131.0,127.0
129.0,104.0
121.0,106.0
103.0,116.0
110.0,112.0
111.0,106.0
122.0,105.0
97.0,95.0
133.0,95.0
112.0,125.0
128.0,117.0
119.0,101.0
105.0,109.0
114.0,104.0
117.0,124.0
123.0,116.0
103.0,106.0
124.0,111.0
108.0,121.0
122.0,124.0
129.0,96.0
126.0,95.0
108.0,114.0
114.0,106.0
111.0,98.0
85.0,96.0
107.0,113.0
80.0,78.0
117.0,107.0
105.0,124.0
135.0,125.0
111.0,124.0
134.0,132.0
115.0,125.0
105.0,125.0
110.0,114.0
89.0,82.0
109.0,95.0
133.0,118.0
128.0,116.0
107.0,115.0
100.0,86.0
114.0,104.0
103.0,111.0
120.0,115.0
119.0,110.0
100.0,112.0
109.0,100.0
113.0,104.0
111.0,105.0
110.0,102.0
114.0,99.0
96.0,105.0
117.0,104.0
116.0,104.0
96.0,92.0
105.0,95.0
101.0,93.0
121.0,125.0
100.0,97.0
109.0,89.0
106.0,109.0
108.0,107.0
111.0,123.0
137.0,116.0
112.0,119.0
113.0,126.0
122.0,125.0
125.0,90.0
103.0,119.0
97.0,84.0
128.0,110.0
125.0,130.0
113.0,112.0
119.0,107.0
144.0,145.0
133.0,134.0
134.0,112.0
105.0,141.0
118.0,133.0
113.0,109.0
127.0,130.0
121.0,115.0
122.0,132.0
102.0,114.0
126.0,106.0
129.0,118.0
132.0,126.0
124.0,120.0
110.0,106.0
120.0,114.0
118.0,112.0
121.0,116.0
123.0,130.0
109.0,128.0
101.0,104.0
110.0,116.0
110.0,118.0
102.0,101.0
104.0,108.0
117.0,122.0
116.0,115.0
125.0,108.0
121.0,106.0
127.0,100.0
112.0,117.0
99.0,118.0
126.0,125.0
114.0,97.0
136.0,125.0
130.0,115.0
120.0,109.0
96.0,99.0
120.0,112.0
123.0,112.0
125.0,116.0
108.0,99.0
115.0,91.0
123.0,105.0
109.0,104.0
116.0,101.0
135.0,126.0
103.0,109.0
141.0,114.0
119.0,113.0
129.0,117.0
122.0,120.0
116.0,120.0
113.0,125.0
101.0,115.0
119.0,122.0
143.0,141.0
118.0,112.0
112.0,107.0
110.0,105.0
123.0,109.0
123.0,107.0
104.0,112.0
120.0,101.0
119.0,111.0
129.0,118.0
124.0,107.0
111.0,101.0
132.0,95.0
106.0,101.0
116.0,113.0
123.0,110.0
130.0,125.0
123.0,128.0
123.0,109.0
131.0,98.0
121.0,124.0
104.0,95.0
104.0,94.0
107.0,88.0
108.0,120.0
120.0,110.0
