Team1,Team_x,Team2,Team_y,Winner,Prediction
ATL,Hawks,DAL,Mavericks,ATL,Hawks
ATL,Hawks,MIN,Timberwolves,ATL,Hawks
ATL,Hawks,SAS,Spurs,ATL,Hawks
ATL,Hawks,ORL,Magic,ATL,Hawks
ATL,Hawks,MEM,Grizzlies,MEM,Grizzlies
ATL,Hawks,LAC,Clippers,ATL,Hawks
ATL,Hawks,SAC,Kings,SAC,Kings
ATL,Hawks,CLE,Cavaliers,CLE,Cavaliers
ATL,Hawks,CHO,Hornets,CHO,Hornets
ATL,Hawks,BRK,Nets,BRK,Nuggets
ATL,Hawks,UTA,Jazz,ATL,Hawks
ATL,Hawks,NOP,Pelicans,NOP,Pelicans
ATL,Hawks,CHI,Bulls,CHI,Bulls
ATL,Hawks,PHO,Suns,ATL,Hawks
ATL,Hawks,GSW,Warriors,ATL,Hawks
ATL,Hawks,IND,Pacers,ATL,Hawks
ATL,Hawks,MIL,Bucks,ATL,Hawks,,,,,,,,
ATL,Hawks,POR,Trailblazers,ATL,Hawks,,,,,,,,
ATL,Hawks,HOU,Rockets,ATL,Hawks,,,,,,,,
ATL,Hawks,PHI,76ers,ATL,Hawks,,,,,,,,
ATL,Hawks,OKC,Thunder,OKC,Thunder,,,,,,,,
ATL,Hawks,DET,Pistons,DET,Pistons,,,,,,,,
ATL,Hawks,TOR,Raptors,ATL,Hawks,,,,,,,,
ATL,Hawks,LAL,Lakers,ATL,Hawks,,,,,,,,
ATL,Hawks,WAS,Wizards,WAS,Wizards,,,,,,,,
ATL,Hawks,BOS,Celtics,BOS,Celtics,,,,,,,,
ATL,Hawks,DEN,Nuggets,ATL,Hawks,,,,,,,,
ATL,Hawks,MIA,Heat,ATL,Hawks,,,,,,,,
ATL,Hawks,NYK,Knicks,ATL,Hawks,,,,,,,,
DAL,Mavericks,MIN,Timberwolves,DAL,Mavericks,,,,,,,,
DAL,Mavericks,SAS,Spurs,SAS,Spurs,,,,,,,,
DAL,Mavericks,ORL,Magic,DAL,Mavericks,,,,,,,,
DAL,Mavericks,MEM,Grizzlies,DAL,Mavericks,,,,,,,,
DAL,Mavericks,LAC,Clippers,LAC,Clippers,,,,,,,,
DAL,Mavericks,SAC,Kings,SAC,Kings,,,,,,,,
DAL,Mavericks,CLE,Cavaliers,DAL,Mavericks,,,,,,,,
DAL,Mavericks,CHO,Hornets,DAL,Mavericks,,,,,,,,
DAL,Mavericks,BRK,Nets,DAL,Mavericks,,,,,,,,
DAL,Mavericks,UTA,Jazz,DAL,Mavericks,,,,,,,,
DAL,Mavericks,NOP,Pelicans,DAL,Mavericks,,,,,,,,
DAL,Mavericks,CHI,Bulls,DAL,Mavericks,,,,,,,,
DAL,Mavericks,PHO,Suns,PHO,Suns,,,,,,,,
DAL,Mavericks,GSW,Warriors,GSW,Warriors,,,,,,,,
DAL,Mavericks,IND,Pacers,DAL,Mavericks,,,,,,,,
DAL,Mavericks,MIL,Bucks,DAL,Mavericks,,,,,,,,
DAL,Mavericks,POR,Trailblazers,POR,Trailblazers,,,,,,,,
DAL,Mavericks,HOU,Rockets,HOU,Rockets,,,,,,,,
DAL,Mavericks,PHI,76ers,DAL,Mavericks,,,,,,,,
DAL,Mavericks,OKC,Thunder,OKC,Thunder,,,,,,,,
DAL,Mavericks,DET,Pistons,DET,Pistons,,,,,,,,
DAL,Mavericks,TOR,Raptors,DAL,Mavericks,,,,,,,,
DAL,Mavericks,LAL,Lakers,LAL,Lakers,,,,,,,,
DAL,Mavericks,WAS,Wizards,WAS,Wizards,,,,,,,,
DAL,Mavericks,BOS,Celtics,DAL,Mavericks,,,,,,,,
DAL,Mavericks,DEN,Nuggets,DEN,Nuggets,,,,,,,,
DAL,Mavericks,MIA,Heat,MIA,Heat,,,,,,,,
DAL,Mavericks,NYK,Knicks,NYK,Knicks,,,,,,,,
MIN,Timberwolves,SAS,Spurs,SAS,Spurs,,,,,,,,
MIN,Timberwolves,ORL,Magic,ORL,Magic,,,,,,,,
MIN,Timberwolves,MEM,Grizzlies,MEM,Grizzlies,,,,,,,,
MIN,Timberwolves,LAC,Clippers,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,SAC,Kings,SAC,Kings,,,,,,,,
MIN,Timberwolves,CLE,Cavaliers,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,CHO,Hornets,CHO,Hornets,,,,,,,,
MIN,Timberwolves,BRK,Nets,BRK,Nets,,,,,,,,
MIN,Timberwolves,UTA,Jazz,UTA,Jazz,,,,,,,,
MIN,Timberwolves,NOP,Pelicans,NOP,Pelicans,,,,,,,,
MIN,Timberwolves,CHI,Bulls,CHI,Bulls,,,,,,,,
MIN,Timberwolves,PHO,Suns,PHO,Suns,,,,,,,,
MIN,Timberwolves,GSW,Warriors,GSW,Warriors,,,,,,,,
MIN,Timberwolves,IND,Pacers,IND,Pacers,,,,,,,,
MIN,Timberwolves,MIL,Bucks,MIL,Bucks,,,,,,,,
MIN,Timberwolves,POR,Trailblazers,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,HOU,Rockets,HOU,Rockets,,,,,,,,
MIN,Timberwolves,PHI,76ers,PHI,76ers,,,,,,,,
MIN,Timberwolves,OKC,Thunder,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,DET,Pistons,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,TOR,Raptors,TOR,Raptors,,,,,,,,
MIN,Timberwolves,LAL,Lakers,LAL,Lakers,,,,,,,,
MIN,Timberwolves,WAS,Wizards,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,BOS,Celtics,BOS,Celtics,,,,,,,,
MIN,Timberwolves,DEN,Nuggets,DEN,Nuggets,,,,,,,,
MIN,Timberwolves,MIA,Heat,MIN,Timberwolves,,,,,,,,
MIN,Timberwolves,NYK,Knicks,MIN,Timberwolves,,,,,,,,
SAS,Spurs,ORL,Magic,ORL,Magic,,,,,,,,
SAS,Spurs,MEM,Grizzlies,SAS,Spurs,,,,,,,,
SAS,Spurs,LAC,Clippers,SAS,Spurs,,,,,,,,
SAS,Spurs,SAC,Kings,SAS,Spurs,,,,,,,,
SAS,Spurs,CLE,Cavaliers,SAS,Spurs,,,,,,,,
SAS,Spurs,CHO,Hornets,CHO,Hornets,,,,,,,,
SAS,Spurs,BRK,Nets,BRK,Nets,,,,,,,,
SAS,Spurs,UTA,Jazz,UTA,Jazz,,,,,,,,
SAS,Spurs,NOP,Pelicans,NOP,Pelicans,,,,,,,,
SAS,Spurs,CHI,Bulls,CHI,Bulls,,,,,,,,
SAS,Spurs,PHO,Suns,PHO,Suns,,,,,,,,
SAS,Spurs,GSW,Warriors,SAS,Spurs,,,,,,,,
SAS,Spurs,IND,Pacers,SAS,Spurs,,,,,,,,
SAS,Spurs,MIL,Bucks,SAS,Spurs,,,,,,,,
SAS,Spurs,POR,Trailblazers,POR,Trailblazers,,,,,,,,
SAS,Spurs,HOU,Rockets,SAS,Spurs,,,,,,,,
SAS,Spurs,PHI,76ers,PHI,76ers,,,,,,,,
SAS,Spurs,OKC,Thunder,OKC,Thunder,,,,,,,,
SAS,Spurs,DET,Pistons,SAS,Spurs,,,,,,,,
SAS,Spurs,TOR,Raptors,TOR,Raptors,,,,,,,,
SAS,Spurs,LAL,Lakers,SAS,Spurs,,,,,,,,
SAS,Spurs,WAS,Wizards,WAS,Wizards,,,,,,,,
SAS,Spurs,BOS,Celtics,SAS,Spurs,,,,,,,,
SAS,Spurs,DEN,Nuggets,DEN,Nuggets,,,,,,,,
SAS,Spurs,MIA,Heat,SAS,Spurs,,,,,,,,
SAS,Spurs,NYK,Knicks,NYK,Knicks,,,,,,,,
ORL,Magic,MEM,Grizzlies,ORL,Magic,,,,,,,,
ORL,Magic,LAC,Clippers,LAC,Clippers,,,,,,,,
ORL,Magic,SAC,Kings,ORL,Magic,,,,,,,,
ORL,Magic,CLE,Cavaliers,ORL,Magic,,,,,,,,
ORL,Magic,CHO,Hornets,ORL,Magic,,,,,,,,
ORL,Magic,BRK,Nets,ORL,Magic,,,,,,,,
ORL,Magic,UTA,Jazz,UTA,Jazz,,,,,,,,
ORL,Magic,NOP,Pelicans,NOP,Pelicans,,,,,,,,
ORL,Magic,CHI,Bulls,CHI,Bulls,,,,,,,,
ORL,Magic,PHO,Suns,PHO,Suns,,,,,,,,
ORL,Magic,GSW,Warriors,ORL,Magic,,,,,,,,
ORL,Magic,IND,Pacers,ORL,Magic,,,,,,,,
ORL,Magic,MIL,Bucks,MIL,Bucks,,,,,,,,
ORL,Magic,POR,Trailblazers,ORL,Magic,,,,,,,,
ORL,Magic,HOU,Rockets,ORL,Magic,,,,,,,,
ORL,Magic,PHI,76ers,ORL,Magic,,,,,,,,
ORL,Magic,OKC,Thunder,ORL,Magic,,,,,,,,
ORL,Magic,DET,Pistons,DET,Pistons,,,,,,,,
ORL,Magic,TOR,Raptors,TOR,Raptors,,,,,,,,
ORL,Magic,LAL,Lakers,ORL,Magic,,,,,,,,
ORL,Magic,WAS,Wizards,WAS,Wizards,,,,,,,,
ORL,Magic,BOS,Celtics,ORL,Magic,,,,,,,,
ORL,Magic,DEN,Nuggets,ORL,Magic,,,,,,,,
ORL,Magic,MIA,Heat,MIA,Heat,,,,,,,,
ORL,Magic,NYK,Knicks,NYK,Knicks,,,,,,,,
MEM,Grizzlies,LAC,Clippers,LAC,Clippers,,,,,,,,
MEM,Grizzlies,SAC,Kings,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,CLE,Cavaliers,CLE,Cavaliers,,,,,,,,
MEM,Grizzlies,CHO,Hornets,CHO,Hornets,,,,,,,,
MEM,Grizzlies,BRK,Nets,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,UTA,Jazz,UTA,Jazz,,,,,,,,
MEM,Grizzlies,NOP,Pelicans,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,CHI,Bulls,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,PHO,Suns,PHO,Suns,,,,,,,,
MEM,Grizzlies,GSW,Warriors,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,IND,Pacers,IND,Pacers,,,,,,,,
MEM,Grizzlies,MIL,Bucks,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,POR,Trailblazers,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,HOU,Rockets,HOU,Rockets,,,,,,,,
MEM,Grizzlies,PHI,76ers,PHI,76ers,,,,,,,,
MEM,Grizzlies,OKC,Thunder,OKC,Thunder,,,,,,,,
MEM,Grizzlies,DET,Pistons,DET,Pistons,,,,,,,,
MEM,Grizzlies,TOR,Raptors,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,LAL,Lakers,LAL,Lakers,,,,,,,,
MEM,Grizzlies,WAS,Wizards,MEM,Grizzlies,,,,,,,,
MEM,Grizzlies,BOS,Celtics,BOS,Celtics,,,,,,,,
MEM,Grizzlies,DEN,Nuggets,DEN,Nuggets,,,,,,,,
MEM,Grizzlies,MIA,Heat,MIA,Heat,,,,,,,,
MEM,Grizzlies,NYK,Knicks,NYK,Knicks,,,,,,,,
LAC,Clippers,SAC,Kings,SAC,Kings,,,,,,,,
LAC,Clippers,CLE,Cavaliers,LAC,Clippers,,,,,,,,
LAC,Clippers,CHO,Hornets,CHO,Hornets,,,,,,,,
LAC,Clippers,BRK,Nets,LAC,Clippers,,,,,,,,
LAC,Clippers,UTA,Jazz,UTA,Jazz,,,,,,,,
LAC,Clippers,NOP,Pelicans,NOP,Pelicans,,,,,,,,
LAC,Clippers,CHI,Bulls,CHI,Bulls,,,,,,,,
LAC,Clippers,PHO,Suns,LAC,Clippers,,,,,,,,
LAC,Clippers,GSW,Warriors,LAC,Clippers,,,,,,,,
LAC,Clippers,IND,Pacers,LAC,Clippers,,,,,,,,
LAC,Clippers,MIL,Bucks,LAC,Clippers,,,,,,,,
LAC,Clippers,POR,Trailblazers,POR,Trailblazers,,,,,,,,
LAC,Clippers,HOU,Rockets,HOU,Rockets,,,,,,,,
LAC,Clippers,PHI,76ers,LAC,Clippers,,,,,,,,
LAC,Clippers,OKC,Thunder,OKC,Thunder,,,,,,,,
LAC,Clippers,DET,Pistons,LAC,Clippers,,,,,,,,
LAC,Clippers,TOR,Raptors,LAC,Clippers,,,,,,,,
LAC,Clippers,LAL,Lakers,LAC,Clippers,,,,,,,,
LAC,Clippers,WAS,Wizards,LAC,Clippers,,,,,,,,
LAC,Clippers,BOS,Celtics,LAC,Clippers,,,,,,,,
LAC,Clippers,DEN,Nuggets,DEN,Nuggets,,,,,,,,
LAC,Clippers,MIA,Heat,LAC,Clippers,,,,,,,,
LAC,Clippers,NYK,Knicks,LAC,Clippers,,,,,,,,
SAC,Kings,CLE,Cavaliers,SAC,Kings,,,,,,,,
SAC,Kings,CHO,Hornets,SAC,Kings,,,,,,,,
SAC,Kings,BRK,Nets,SAC,Kings,,,,,,,,
SAC,Kings,UTA,Jazz,UTA,Jazz,,,,,,,,
SAC,Kings,NOP,Pelicans,NOP,Pelicans,,,,,,,,
SAC,Kings,CHI,Bulls,CHI,Bulls,,,,,,,,
SAC,Kings,PHO,Suns,SAC,Kings,,,,,,,,
SAC,Kings,GSW,Warriors,SAC,Kings,,,,,,,,
SAC,Kings,IND,Pacers,SAC,Kings,,,,,,,,
SAC,Kings,MIL,Bucks,SAC,Kings,,,,,,,,
SAC,Kings,POR,Trailblazers,SAC,Kings,,,,,,,,
SAC,Kings,HOU,Rockets,SAC,Kings,,,,,,,,
SAC,Kings,PHI,76ers,SAC,Kings,,,,,,,,
SAC,Kings,OKC,Thunder,SAC,Kings,,,,,,,,
SAC,Kings,DET,Pistons,DET,Pistons,,,,,,,,
SAC,Kings,TOR,Raptors,TOR,Raptors,,,,,,,,
SAC,Kings,LAL,Lakers,SAC,Kings,,,,,,,,
SAC,Kings,WAS,Wizards,WAS,Wizards,,,,,,,,
SAC,Kings,BOS,Celtics,BOS,Celtics,,,,,,,,
SAC,Kings,DEN,Nuggets,SAC,Kings,,,,,,,,
SAC,Kings,MIA,Heat,SAC,Kings,,,,,,,,
SAC,Kings,NYK,Knicks,NYK,Knicks,,,,,,,,
CLE,Cavliers,CHO,Hornets,CHO,Hornets,,,,,,,,
CLE,Cavliers,BRK,Nets,CLE,Cavliers,,,,,,,,
CLE,Cavliers,UTA,Jazz,CLE,Cavliers,,,,,,,,
CLE,Cavliers,NOP,Pelicans,CLE,Cavliers,,,,,,,,
CLE,Cavliers,CHI,Bulls,CLE,Cavliers,,,,,,,,
CLE,Cavliers,PHO,Suns,CLE,Cavliers,,,,,,,,
CLE,Cavliers,GSW,Warriors,CLE,Cavliers,,,,,,,,
CLE,Cavliers,IND,Pacers,IND,Pacers,,,,,,,,
CLE,Cavliers,MIL,Bucks,MIL,Bucks,,,,,,,,
CLE,Cavliers,POR,Trailblazers,CLE,Cavliers,,,,,,,,
CLE,Cavliers,HOU,Rockets,HOU,Rockets,,,,,,,,
