Team1,Team_x,Team2,Team_y,Winner,Prediction
CLE,Cavliers,PHI,76ers,CLE,Cavliers,,,,,,,,
CLE,Cavliers,OKC,Thunder,OKC,Thunder,,,,,,,,
CLE,Cavliers,DET,Pistons,DET,Pistons,,,,,,,,
CLE,Cavliers,TOR,Raptors,CLE,Cavliers,,,,,,,,
CLE,Cavliers,LAL,Lakers,LAL,Lakers,,,,,,,,
CLE,Cavliers,WAS,Wizards,CLE,Cavliers,,,,,,,,
CLE,Cavliers,BOS,Celtics,CLE,Cavliers,,,,,,,,
CLE,Cavliers,DEN,Nuggets,CLE,Cavliers,,,,,,,,
CLE,Cavliers,MIA,Heat,CLE,Cavliers,,,,,,,,
CLE,Cavliers,NYK,Knicks,NYK,Knicks,,,,,,,,
CHO,Hornets,BRK,Nets,CHO,Hornets,,,,,,,,
CHO,Hornets,UTA,Jazz,UTA,Jazz,,,,,,,,
CHO,Hornets,NOP,Pelicans,NOP,Pelicans,,,,,,,,
CHO,Hornets,CHI,Bulls,CHO,Hornets,,,,,,,,
CHO,Hornets,PHO,Suns,CHO,Hornets,,,,,,,,
CHO,Hornets,GSW,Warriors,GSW,Warriors,,,,,,,,
CHO,Hornets,IND,Pacers,IND,Pacers,,,,,,,,
CHO,Hornets,MIL,Bucks,CHO,Hornets,,,,,,,,
CHO,Hornets,POR,Trailblazers,CHO,Hornets,,,,,,,,
CHO,Hornets,HOU,Rockets,HOU,Rockets,,,,,,,,
CHO,Hornets,PHI,76ers,PHI,76ers,,,,,,,,
CHO,Hornets,OKC,Thunder,OKC,Thunder,,,,,,,,
CHO,Hornets,DET,Pistons,CHO,Hornets,,,,,,,,
CHO,Hornets,TOR,Raptors,TOR,Raptors,,,,,,,,
CHO,Hornets,LAL,Lakers,CHO,Hornets,,,,,,,,
CHO,Hornets,WAS,Wizards,CHO,Hornets,,,,,,,,
CHO,Hornets,BOS,Celtics,CHO,Hornets,,,,,,,,
CHO,Hornets,DEN,Nuggets,DEN,Nuggets,,,,,,,,
CHO,Hornets,MIA,Heat,CHO,Hornets,,,,,,,,
CHO,Hornets,NYK,Knicks,NYK,Knicks,,,,,,,,
BRK,Nets,UTA,Jazz,BRK,Nets,,,,,,,,
BRK,Nets,NOP,Pelicans,BRK,Nets,,,,,,,,
BRK,Nets,CHI,Bulls,BRK,Nets,,,,,,,,
BRK,Nets,PHO,Suns,BRK,Nets,,,,,,,,
BRK,Nets,GSW,Warriors,GSW,Warriors,,,,,,,,
BRK,Nets,IND,Pacers,IND,Pacers,,,,,,,,
BRK,Nets,MIL,Bucks,BRK,Nets,,,,,,,,
BRK,Nets,POR,Trailblazers,BRK,Nets,,,,,,,,
BRK,Nets,HOU,Rockets,HOU,Rockets,,,,,,,,
BRK,Nets,PHI,76ers,BRK,Nets,,,,,,,,
BRK,Nets,OKC,Thunder,OKC,Thunder,,,,,,,,
BRK,Nets,DET,Pistons,DET,Pistons,,,,,,,,
BRK,Nets,TOR,Raptors,BRK,Nets,,,,,,,,
BRK,Nets,LAL,Lakers,LAL,Lakers,,,,,,,,
BRK,Nets,WAS,Wizards,BRK,Nets,,,,,,,,
BRK,Nets,BOS,Celtics,BRK,Nets,,,,,,,,
BRK,Nets,DEN,Nuggets,BRK,Nets,,,,,,,,
BRK,Nets,MIA,Heat,MIA,Heat,,,,,,,,
BRK,Nets,NYK,Knicks,BRK,Nets,,,,,,,,
UTA,Jazz,NOP,Pelicans,NOP,Pelicans,,,,,,,,
UTA,Jazz,CHI,Bulls,CHI,Bulls,,,,,,,,
UTA,Jazz,PHO,Suns,PHO,Suns,,,,,,,,
UTA,Jazz,GSW,Warriors,GSW,Warriors,,,,,,,,
UTA,Jazz,IND,Pacers,IND,Pacers,,,,,,,,
UTA,Jazz,MIL,Bucks,UTA,Jazz,,,,,,,,
UTA,Jazz,POR,Trailblazers,UTA,Jazz,,,,,,,,
UTA,Jazz,HOU,Rockets,HOU,Rockets,,,,,,,,
UTA,Jazz,PHI,76ers,PHI,76ers,,,,,,,,
UTA,Jazz,OKC,Thunder,UTA,Jazz,,,,,,,,
UTA,Jazz,DET,Pistons,UTA,Jazz,,,,,,,,
UTA,Jazz,TOR,Raptors,UTA,Jazz,,,,,,,,
UTA,Jazz,LAL,Lakers,UTA,Jazz,,,,,,,,
UTA,Jazz,WAS,Wizards,WAS,Wizards,,,,,,,,
UTA,Jazz,BOS,Celtics,BOS,Celtics,,,,,,,,
UTA,Jazz,DEN,Nuggets,DEN,Nuggets,,,,,,,,
UTA,Jazz,MIA,Heat,MIA,Heat,,,,,,,,
UTA,Jazz,NYK,Knicks,NYK,Knicks,,,,,,,,
NOP,Perlicans,CHI,Bulls,NOP,Perlicans,,,,,,,,
NOP,Perlicans,PHO,Suns,PHO,Suns,,,,,,,,
NOP,Perlicans,GSW,Warriors,NOP,Perlicans,,,,,,,,
NOP,Perlicans,IND,Pacers,NOP,Perlicans,,,,,,,,
NOP,Perlicans,MIL,Bucks,NOP,Perlicans,,,,,,,,
NOP,Perlicans,POR,Trailblazers,NOP,Perlicans,,,,,,,,
NOP,Perlicans,HOU,Rockets,NOP,Perlicans,,,,,,,,
NOP,Perlicans,PHI,76ers,PHI,76ers,,,,,,,,
NOP,Perlicans,OKC,Thunder,NOP,Perlicans,,,,,,,,
NOP,Perlicans,DET,Pistons,DET,Pistons,,,,,,,,
NOP,Perlicans,TOR,Raptors,NOP,Perlicans,,,,,,,,
NOP,Perlicans,LAL,Lakers,LAL,Lakers,,,,,,,,
NOP,Perlicans,WAS,Wizards,WAS,Wizards,,,,,,,,
NOP,Perlicans,BOS,Celtics,BOS,Celtics,,,,,,,,
NOP,Perlicans,DEN,Nuggets,DEN,Nuggets,,,,,,,,
NOP,Perlicans,MIA,Heat,NOP,Perlicans,,,,,,,,
NOP,Perlicans,NYK,Knicks,NYK,Knicks,,,,,,,,
CHI,Bulls,PHO,Suns,PHO,Suns,,,,,,,,
CHI,Bulls,GSW,Warriors,GSW,Warriors,,,,,,,,
CHI,Bulls,IND,Pacers,CHI,Bulls,,,,,,,,
CHI,Bulls,MIL,Bucks,MIL,Bucks,,,,,,,,
CHI,Bulls,POR,Trailblazers,CHI,Bulls,,,,,,,,
CHI,Bulls,HOU,Rockets,CHI,Bulls,,,,,,,,
CHI,Bulls,PHI,76ers,CHI,Bulls,,,,,,,,
CHI,Bulls,OKC,Thunder,CHI,Bulls,,,,,,,,
CHI,Bulls,DET,Pistons,DET,Pistons,,,,,,,,
CHI,Bulls,TOR,Raptors,TOR,Raptors,,,,,,,,
CHI,Bulls,LAL,Lakers,LAL,Lakers,,,,,,,,
CHI,Bulls,WAS,Wizards,WAS,Wizards,,,,,,,,
CHI,Bulls,BOS,Celtics,BOS,Celtics,,,,,,,,
CHI,Bulls,DEN,Nuggets,CHI,Bulls,,,,,,,,
CHI,Bulls,MIA,Heat,CHI,Bulls,,,,,,,,
CHI,Bulls,NYK,Knicks,NYK,Knicks,,,,,,,,
PHO,Suns,GSW,Warriors,PHO,Suns,,,,,,,,
PHO,Suns,IND,Pacers,IND,Pacers,,,,,,,,
PHO,Suns,MIL,Bucks,MIL,Bucks,,,,,,,,
PHO,Suns,POR,Trailblazers,POR,Trailblazers,,,,,,,,
PHO,Suns,HOU,Rockets,HOU,Rockets,,,,,,,,
PHO,Suns,PHI,76ers,PHO,Suns,,,,,,,,
PHO,Suns,OKC,Thunder,OKC,Thunder,,,,,,,,
PHO,Suns,DET,Pistons,DET,Pistons,,,,,,,,
PHO,Suns,TOR,Raptors,TOR,Raptors,,,,,,,,
PHO,Suns,LAL,Lakers,LAL,Lakers,,,,,,,,
PHO,Suns,WAS,Wizards,WAS,Wizards,,,,,,,,
PHO,Suns,BOS,Celtics,PHO,Suns,,,,,,,,
PHO,Suns,DEN,Nuggets,DEN,Nuggets,,,,,,,,
PHO,Suns,MIA,Heat,MIA,Heat,,,,,,,,
PHO,Suns,NYK,Knicks,NYK,Knicks,,,,,,,,
GSW,Warriors,IND,Pacers,GSW,Warriors,,,,,,,,
GSW,Warriors,MIL,Bucks,GSW,Warriors,,,,,,,,
GSW,Warriors,POR,Trailblazers,GSW,Warriors,,,,,,,,
GSW,Warriors,HOU,Rockets,HOU,Rockets,,,,,,,,
GSW,Warriors,PHI,76ers,PHI,76ers,,,,,,,,
GSW,Warriors,OKC,Thunder,OKC,Thunder,,,,,,,,
GSW,Warriors,DET,Pistons,GSW,Warriors,,,,,,,,
GSW,Warriors,TOR,Raptors,TOR,Raptors,,,,,,,,
GSW,Warriors,LAL,Lakers,LAL,Lakers,,,,,,,,
GSW,Warriors,WAS,Wizards,WAS,Wizards,,,,,,,,
GSW,Warriors,BOS,Celtics,BOS,Celtics,,,,,,,,
GSW,Warriors,DEN,Nuggets,GSW,Warriors,,,,,,,,
GSW,Warriors,MIA,Heat,MIA,Heat,,,,,,,,
GSW,Warriors,NYK,Knicks,NYK,Knicks,,,,,,,,
IND,Pacers,MIL,Bucks,IND,Pacers,,,,,,,,
IND,Pacers,POR,Trailblazers,IND,Pacers,,,,,,,,
IND,Pacers,HOU,Rockets,IND,Pacers,,,,,,,,
IND,Pacers,PHI,76ers,IND,Pacers,,,,,,,,
IND,Pacers,OKC,Thunder,OKC,Thunder,,,,,,,,
IND,Pacers,DET,Pistons,DET,Pistons,,,,,,,,
IND,Pacers,TOR,Raptors,TOR,Raptors,,,,,,,,
IND,Pacers,LAL,Lakers,IND,Pacers,,,,,,,,
IND,Pacers,WAS,Wizards,IND,Pacers,,,,,,,,
IND,Pacers,BOS,Celtics,IND,Pacers,,,,,,,,
IND,Pacers,DEN,Nuggets,DEN,Nuggets,,,,,,,,
IND,Pacers,MIA,Heat,MIA,Heat,,,,,,,,
IND,Pacers,NYK,Knicks,IND,Pacers,,,,,,,,
MIL,Bucks,POR,Trailblazers,POR,Trailblazers,,,,,,,,
MIL,Bucks,HOU,Rockets,HOU,Rockets,,,,,,,,
MIL,Bucks,PHI,76ers,MIL,Bucks,,,,,,,,
MIL,Bucks,OKC,Thunder,OKC,Thunder,,,,,,,,
MIL,Bucks,DET,Pistons,DET,Pistons,,,,,,,,
MIL,Bucks,TOR,Raptors,TOR,Raptors,,,,,,,,
MIL,Bucks,LAL,Lakers,LAL,Lakers,,,,,,,,
MIL,Bucks,WAS,Wizards,MIL,Bucks,,,,,,,,
MIL,Bucks,BOS,Celtics,BOS,Celtics,,,,,,,,
MIL,Bucks,DEN,Nuggets,MIL,Bucks,,,,,,,,
MIL,Bucks,MIA,Heat,MIA,Heat,,,,,,,,
MIL,Bucks,NYK,Knicks,MIL,Bucks,,,,,,,,
POR,Trailblazers,HOU,Rockets,HOU,Rockets,,,,,,,,
POR,Trailblazers,PHI,76ers,PHI,76ers,,,,,,,,
POR,Trailblazers,OKC,Thunder,OKC,Thunder,,,,,,,,
POR,Trailblazers,DET,Pistons,DET,Pistons,,,,,,,,
POR,Trailblazers,TOR,Raptors,POR,Trailblazers,,,,,,,,
POR,Trailblazers,LAL,Lakers,LAL,Lakers,,,,,,,,
POR,Trailblazers,WAS,Wizards,POR,Trailblazers,,,,,,,,
POR,Trailblazers,BOS,Celtics,POR,Trailblazers,,,,,,,,
POR,Trailblazers,DEN,Nuggets,DEN,Nuggets,,,,,,,,
POR,Trailblazers,MIA,Heat,POR,Trailblazers,,,,,,,,
POR,Trailblazers,NYK,Knicks,NYK,Knicks,,,,,,,,
HOU,Rockets,PHI,76ers,PHI,76ers,,,,,,,,
HOU,Rockets,OKC,Thunder,OKC,Thunder,,,,,,,,
HOU,Rockets,DET,Pistons,HOU,Rockets,,,,,,,,
HOU,Rockets,TOR,Raptors,TOR,Raptors,,,,,,,,
HOU,Rockets,LAL,Lakers,LAL,Lakers,,,,,,,,
HOU,Rockets,WAS,Wizards,HOU,Rockets,,,,,,,,
HOU,Rockets,BOS,Celtics,BOS,Celtics,,,,,,,,
HOU,Rockets,DEN,Nuggets,HOU,Rockets,,,,,,,,
HOU,Rockets,MIA,Heat,HOU,Rockets,,,,,,,,
HOU,Rockets,NYK,Knicks,NYK,Knicks,,,,,,,,
PHI,76ers,OKC,Thunder,OKC,Thunder,,,,,,,,
PHI,76ers,DET,Pistons,DET,Pistons,,,,,,,,
PHI,76ers,TOR,Raptors,PHI,76ers,,,,,,,,
PHI,76ers,LAL,Lakers,LAL,Lakers,,,,,,,,
PHI,76ers,WAS,Wizards,PHI,76ers,,,,,,,,
PHI,76ers,BOS,Celtics,BOS,Celtics,,,,,,,,
PHI,76ers,DEN,Nuggets,PHI,76ers,,,,,,,,
PHI,76ers,MIA,Heat,MIA,Heat,,,,,,,,
PHI,76ers,NYK,Knicks,PHI,76ers,,,,,,,,
OKC,Thunder,DET,Pistons,OKC,Thunder,,,,,,,,
OKC,Thunder,TOR,Raptors,OKC,Thunder,,,,,,,,
OKC,Thunder,LAL,Lakers,LAL,Lakers,,,,,,,,
OKC,Thunder,WAS,Wizards,WAS,Wizards,,,,,,,,
OKC,Thunder,BOS,Celtics,BOS,Celtics,,,,,,,,
OKC,Thunder,DEN,Nuggets,OKC,Thunder,,,,,,,,
OKC,Thunder,MIA,Heat,OKC,Thunder,,,,,,,,
OKC,Thunder,NYK,Knicks,OKC,Thunder,,,,,,,,
DET,Pistons,TOR,Raptors,TOR,Raptors,,,,,,,,
DET,Pistons,LAL,Lakers,LAL,Lakers,,,,,,,,
DET,Pistons,WAS,Wizards,WAS,Wizards,,,,,,,,
DET,Pistons,BOS,Celtics,DET,Pistons,,,,,,,,
DET,Pistons,DEN,Nuggets,DEN,Nuggets,,,,,,,,
DET,Pistons,MIA,Heat,DET,Pistons,,,,,,,,
DET,Pistons,NYK,Knicks,NYK,Knicks,,,,,,,,
TOR,Raptors,LAL,Lakers,TOR,Raptors,,,,,,,,
TOR,Raptors,WAS,Wizards,WAS,Wizards,,,,,,,,
TOR,Raptors,BOS,Celtics,TOR,Raptors,,,,,,,,
TOR,Raptors,DEN,Nuggets,TOR,Raptors,,,,,,,,
TOR,Raptors,MIA,Heat,TOR,Raptors,,,,,,,,
TOR,Raptors,NYK,Knicks,TOR,Raptors,,,,,,,,
LAL,Lakers,WAS,Wizards,WAS,Wizards,,,,,,,,
LAL,Lakers,BOS,Celtics,BOS,Celtics,,,,,,,,
LAL,Lakers,DEN,Nuggets,LAL,Lakers,,,,,,,,
LAL,Lakers,MIA,Heat,LAL,Lakers,,,,,,,,
LAL,Lakers,NYK,Knicks,LAL,Lakers,,,,,,,,
WAS,Wizards,BOS,Celtics,BOS,Celtics,,,,,,,,
WAS,Wizards,DEN,Nuggets,DEN,Nuggets,,,,,,,,
WAS,Wizards,MIA,Heat,WAS,Wizards,,,,,,,,
WAS,Wizards,NYK,Knicks,WAS,Wizards,,,,,,,,
BOS,Celtics,DEN,Nuggets,DEN,Nuggets,,,,,,,,
BOS,Celtics,MIA,Heat,BOS,Celtics,,,,,,,,
BOS,Celtics,NYK,Knicks,BOS,Celtics,,,,,,,,
DEN,Nuggets,MIA,Heat,MIA,Heat,,,,,,,,
DEN,Nuggets,NYK,Knicks,DEN,Nuggets,,,,,,,,
MIA,Heat,NYK,Knicks,NYK,Knicks,,,,,,,,
